trojan://9yq2fm1q-tdk8-li3m-zuym-joo22ox3okrp@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-07 | 10:47 ]
trojan://8nqp54am-tw2y-h33l-m8c6-43gteuovlbey@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @OXNET_IR
trojan://5pw77rgh-frvj-vfan-eoag-5fd62w6dlis2@127.0.0.1:3080?security=tls&type=tcp#❤️ Your Daily Dose of Proxies @OXNET_IR
trojan://1kevj2b2-uakf-pp92-99sw-vtt6thghp6sj@127.0.0.1:4080?security=tls&type=tcp#「 PlanAsli ☕ 」
vless://c0e80dd4-aadc-48e1-e2aa-5ccf115c2770@3.34.127.127:58532?type=ws&security=none&path=/bing#KR 🇰🇷 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 3.34.127.127
vless://b9507f7a-4265-4288-89de-a974ac29ab7a@3.39.249.14:50246?type=ws&security=none&path=/bing#KR 🇰🇷 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 3.39.249.14
vless://1117a11a-c420-48cf-8bc6-d304461319e7@hk3.ab-c789-4500-8caf-d2a37755fe09.myyemail.com:443?type=tcp&security=tls&sni=hk3.chaoyueemail.com&flow=xtls-rprx-vision#KR 🇰🇷 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 3.35.231.197
vless://1117a11a-c420-48cf-8bc6-d304461319e7@hk4.ab-c789-4500-8caf-d2a37755fe09.myyemail.com:443?type=tcp&security=tls&sni=hk4.9fb8-1c456.chaoyueemail.com&flow=xtls-rprx-vision#KR 🇰🇷 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 43.201.52.235
vless://4de74123-0081-4a83-98ef-a965aadddf0d@13.125.140.64:17846?type=tcp&security=reality&sni=www.iij.ad.jp&flow=xtls-rprx-vision&pbk=0WkLmthMQa0QtM9kuHsJQsobK1dwqIsn2sAJp7Zyiy0#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.125.140.64
vless://f37384b3-ed03-4205-8a8f-c6b639fb335f@13.209.11.26:30001?type=tcp&security=reality&sni=s0.awsstatic.com&fp=qq&pbk=DyRHSP0NYimjT2GuBQ1qyIIYvSHvR1X9ufQjUBVw9yQ#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.209.11.26
vless://7f93e196-1b2f-4a42-8051-5815554c05db@16.184.18.141:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.184.18.141
vless://d09bc91d-b7e6-449f-ba3f-401312648b3a@3.34.191.59:32449?type=tcp&security=reality&sni=s0.awsstatic.com&fp=firefox&flow=xtls-rprx-vision&pbk=K-rJkQX4Aix-0zxXbhxaZx2YcZmftmsMwybwpdGcpBU#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.34.191.59
vless://d09bc91d-b7e6-449f-ba3f-401312648b3a@3.34.191.59:32866?type=tcp&security=reality&sni=s0.awsstatic.com&fp=ios&flow=xtls-rprx-vision&pbk=K-rJkQX4Aix-0zxXbhxaZx2YcZmftmsMwybwpdGcpBU#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.34.191.59
vless://3aec9607-0136-4ca1-90c2-553a0322b25e@52.78.43.107:40000?type=tcp&security=reality&sni=coss.ac.kr&fp=chrome&flow=xtls-rprx-vision&pbk=jd3zjULyxo9tNSxDdg3qKurlO_xiWLODwM-bG_wKdTg&sid=4aba17ca#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.78.43.107
vless://be0b1c5d-e2f4-4828-a527-f4e0f2eaea1a@aws-link25.liangxin1.xyz:34578?type=tcp&security=reality&sni=download-porter.hoyoverse.com&fp=chrome&flow=xtls-rprx-vision&pbk=PSn2s5TN4e7n0LkzPunu2IA1hSmOoPYFu3d_psl2Nmc&sid=e534c8be#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.38.170.56
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMjU3MjdkZi0xNWVhLTQ1M2MtYTAwNi0xM2ZlOThmZWUxZDI@141.164.63.32:30936#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 141.164.63.32
vless://526869f7-9e53-4998-afd8-f4f31c05a658@64.176.227.143:43944?type=tcp&security=none#KR 🇰🇷 ┇ VLESS-TCP-NTLS - AS-VULTR ┇ 64.176.227.143
vless://bf151299-9952-44a8-a08b-b9d119782937@158.247.223.254:27163?type=grpc&security=reality&path=grpc&sni=addons.mozilla.org&fp=chrome&pbk=_qnZRMlt02ZAzkPo_y-296lr9kmnx6isZ6ErcTtdmwY&sid=6ba85179e30d4fc2#KR 🇰🇷 ┇ VLESS-GRPC-RLT - AS-VULTR ┇ 158.247.223.254
vless://8c656592-5dbe-4fab-9466-562e44098df2@158.247.239.83:16307?type=grpc&security=reality&path=grpc&sni=academy.nvidia.com&fp=chrome&pbk=sPAvS4G5QbwWd9bcoI0hp47GY6iiXlKpxFGKYAB45j0&sid=6ba85179e30d4fc2#KR 🇰🇷 ┇ VLESS-GRPC-RLT - AS-VULTR ┇ 158.247.239.83
vless://a643cd25-4db6-4f7b-8653-8820f2772569@64.176.227.203:22756?type=tcp&security=reality&sni=download-installer.cdn.mozilla.net&fp=chrome&flow=xtls-rprx-vision&pbk=tFPwy53_eWv0vaYjtj99TNPue4UIecgZHE-eZFXuxww&sid=6ba85179e30d4fc2#KR 🇰🇷 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 64.176.227.203
vless://948f6596-66f9-4707-aa92-3107a214ce53@149.129.8.215:443?type=ws&security=tls&path=Telegram🇨🇳 @WangCai2 /?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 149.129.8.215
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@8.220.218.105:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccy.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Alibaba US Technology Co., Ltd. ┇ 8.220.218.105
vless://5c183802-747d-4d2f-a6f1-aff2d5d78401@8.213.149.42:443?type=tcp&security=reality&sni=wwwimages2.adobe.com&fp=chrome&pbk=DNdTBHyztOVJOBJQX91YXEhNkWbSAntqUoTFBHc6Clw&sid=6ba85179e30d4fc2#KR 🇰🇷 ┇ VLESS-TCP-RLT - Alibaba US Technology Co., Ltd. ┇ 8.213.149.42
vless://7585f059-2c89-4a02-9dff-394bb7913ef5@141.101.84.40:2096?type=ws&security=tls&path=/&sni=wwwspeedtestnetwhiteberinsistomd6625996s09.gatesriver.ir&fp=chrome#KR 🇰🇷 ┇ VLESS-WS-TLS - CLOUDFLARENET ┇ 141.101.84.40
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@49.246.39.46:38904?type=ws&security=tls&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - CMB Kwangju Broadcasting ┇ 49.246.39.46
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@211.61.33.122:17262?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - DACOM-PUBNETPLUS ┇ 211.61.33.122
vless://948f6596-66f9-4707-aa92-3107a214ce53@121.155.154.142:39595?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.155.154.142
vless://948f6596-66f9-4707-aa92-3107a214ce53@121.158.194.32:11413?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.158.194.32
vless://948f6596-66f9-4707-aa92-3107a214ce53@121.158.194.32:11611?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.158.194.32
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@121.160.125.55:13654?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.160.125.55
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@121.162.197.175:10986?type=ws&security=tls&path=/telegram🇨🇳@pgkj666/?ed=2560security=tls&sni=steep.skyfigure.top#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.162.197.175
vless://55520747-311e-4015-83ce-be46e2060ce3@121.163.244.186:19222?type=ws&security=tls&path=/?ed=2560&sni=bv.bgm2024.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.163.244.186
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@121.164.79.55:50000?type=ws&security=none&sni=edcca.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 121.164.79.55
vless://ec88bad0-63a5-4b70-a92c-fb088313b235@121.167.146.253:15364?type=ws&security=tls&path=/?ed=2560&sni=mikuyo.bpd67081tsq.ddns-ip.net&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.167.146.253
vless://948f6596-66f9-4707-aa92-3107a214ce53@121.168.144.41:50000?type=ws&security=tls&path=Telegram🇨🇳 @WangCai2 /?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.168.144.41
vless://5543ae5c-c24f-405a-9266-597cbc43c818@121.174.200.92:12416?type=ws&security=tls&path=/?ed&sni=miku.mikuru.ip-ddns.com&fp=chrome#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.174.200.92
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@121.175.16.6:10023?type=ws&security=none&sni=edms.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 121.175.16.6
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@121.176.175.54:32444?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.176.175.54
vless://948f6596-66f9-4707-aa92-3107a214ce53@121.179.114.244:30075?type=ws&security=tls&path=Telegram🇨🇳 @WangCai2 /?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.179.114.244
vless://948f6596-66f9-4707-aa92-3107a214ce53@121.180.99.17:39536?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.180.99.17
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@121.183.90.210:50000?type=ws&security=tls&path=/?ed=2560&sni=agedgv.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 121.183.90.210
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@125.128.211.23:35368?type=ws&security=tls&path=/proxyip=proxyip.kr.fxxk.dedyn.io&sni=xin033.ylks.link#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 125.128.211.23
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@125.128.227.141:50000?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 125.128.227.141
vless://948f6596-66f9-4707-aa92-3107a214ce53@125.130.15.106:20280?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 125.130.15.106
vless://948f6596-66f9-4707-aa92-3107a214ce53@125.130.15.106:27879?type=ws&security=tls&path=Telegram🇨🇳 @WangCai2 /?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 125.130.15.106
vless://70c2e363-a934-4ea5-9e29-7cadd817194c@125.134.160.98:50000?type=ws&security=tls&path=/?ed=2560&sni=v2-3h5.pages.dev&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 125.134.160.98
vless://6a7c2881-83f0-47ea-b05c-441a18960ef4@125.134.6.129:11333?type=ws&security=tls&sni=mihu.sorry.ip-ddns.com#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 125.134.6.129
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@125.136.221.63:50000?type=tcp&security=none&path=/?ed=2560#KR 🇰🇷 ┇ VLESS-TCP-NTLS - Korea Telecom ┇ 125.136.221.63
vless://948f6596-66f9-4707-aa92-3107a214ce53@125.139.138.180:23105?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 125.139.138.180
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@125.139.249.241:17057?type=ws&security=tls&path=/proxyip=proxyip.kr.fxxk.dedyn.io&sni=v033.ylkszy.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 125.139.249.241
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@125.139.48.108:16026?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccr.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 125.139.48.108
vless://948f6596-66f9-4707-aa92-3107a214ce53@14.35.29.177:15211?type=ws&security=tls&path=Telegram🇨🇳 @WangCai2 /?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 14.35.29.177
vless://948f6596-66f9-4707-aa92-3107a214ce53@14.35.29.177:15903?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 14.35.29.177
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@14.39.254.65:50000?type=ws&security=tls&path=/blue&sni=dc.ylks.xyz#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 14.39.254.65
vless://5543ae5c-c24f-405a-9266-597cbc43c818@14.39.43.121:10943?type=ws&security=tls&path=/?ed&sni=miku.mikuru.ip-ddns.com&fp=chrome#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 14.39.43.121
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@14.42.89.42:50004?type=ws&security=none#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 14.42.89.42
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@14.47.11.69:12349?type=ws&security=none#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 14.47.11.69
vless://948f6596-66f9-4707-aa92-3107a214ce53@14.52.132.109:30057?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 14.52.132.109
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@14.52.249.135:10082?type=ws&security=tls&path=/?ed=2048&sni=juzibaipiao.5112233.xyz#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 14.52.249.135
vless://5543ae5c-c24f-405a-9266-597cbc43c818@14.56.226.68:12202?type=ws&security=tls&path=/?ed&sni=miku.mikuru.ip-ddns.com&fp=chrome#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 14.56.226.68
vless://948f6596-66f9-4707-aa92-3107a214ce53@175.195.255.42:50000?type=ws&security=tls&path=Telegram🇨🇳 @WangCai2 /?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 175.195.255.42
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@175.199.227.244:50000?type=ws&security=none&sni=edccz.aimercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 175.199.227.244
vless://948f6596-66f9-4707-aa92-3107a214ce53@175.205.194.9:50000?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 175.205.194.9
vless://948f6596-66f9-4707-aa92-3107a214ce53@175.208.202.41:20583?type=ws&security=tls&path=Telegram🇨🇳 @WangCai2 /?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 175.208.202.41
vless://948f6596-66f9-4707-aa92-3107a214ce53@175.212.44.200:50000?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 175.212.44.200
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@175.215.82.175:12263?type=ws&security=tls&path=/?ed=2560&sni=v033.ylkszy.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 175.215.82.175
vless://55520747-311e-4015-83ce-be46e2060ce3@183.106.162.127:18888?type=ws&security=tls&path=/?ed&sni=nb.bgm2024.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 183.106.162.127
vless://55520747-311e-4015-83ce-be46e2060ce3@183.106.76.116:12340?type=ws&security=tls&path=/?ed=2560&sni=fs.bgm2024.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 183.106.76.116
vless://948f6596-66f9-4707-aa92-3107a214ce53@183.109.161.20:21572?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 183.109.161.20
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@210.103.48.53:12601?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 210.103.48.53
vless://49dc19c3-e447-4422-9a54-35af28207a6e@210.103.59.146:50000?type=ws&security=tls&path=/?ed=2560&sni=mihu.sorry.ip-ddns.com&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 210.103.59.146
vless://948f6596-66f9-4707-aa92-3107a214ce53@210.103.86.17:10083?type=ws&security=tls&path=Telegram🇨🇳 @WangCai2 /?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 210.103.86.17
vless://948f6596-66f9-4707-aa92-3107a214ce53@210.103.86.17:31279?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 210.103.86.17
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@210.178.50.247:50037?type=ws&security=tls&path=/?proxyip=proxyip.kr.fxxk.dedyn.io&sni=v033.ylkszy.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 210.178.50.247
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@210.178.96.12:50003?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edmk.aimercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 210.178.96.12
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@210.183.11.2:50000?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me&fp=chrome#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 210.183.11.2
vless://ec9bbd26-4a2e-468d-ae32-254441fb1876@210.222.30.180:10425?type=ws&security=tls&path=/?ed=2560&sni=mot.majusti.dpdns.org&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 210.222.30.180
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@210.222.30.180:17100?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 210.222.30.180
vless://92f18c31-c9c7-4bd4-9e9c-27aa8476ed81@210.97.50.204:50000?type=ws&security=tls&path=/?ed=2560&sni=etc.mesa.ip-ddns.com&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 210.97.50.204
vless://699f6733-5766-42f0-a05b-da23c5ee3817@210.99.119.3:50000?type=ws&security=none&sni=ed.sosocn.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 210.99.119.3
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@211.114.180.156:10533?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccy.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 211.114.180.156
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@211.114.180.156:12383?type=ws&security=tls&path=/?ed&sni=edcch.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 211.114.180.156
vless://948f6596-66f9-4707-aa92-3107a214ce53@211.115.146.127:31304?type=ws&security=tls&path=Telegram🇨🇳 @WangCai2 /?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 211.115.146.127
vless://51997334-8829-47cd-a5ef-4e4311a000e2@211.184.154.31:20674?type=ws&security=tls&path=/?ed=2560&sni=ennyfe.zipgd3vx91o.ddns-ip.net&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 211.184.154.31
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@211.217.223.187:50000?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccr.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 211.217.223.187
vless://55520747-311e-4015-83ce-be46e2060ce3@211.218.223.130:30012?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 211.218.223.130
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@211.222.211.60:50000?type=ws&security=none&sni=ngedo.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 211.222.211.60
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@211.224.115.109:25212?type=ws&security=tls&path=/?proxyip=proxyip.kr.fxxk.dedyn.io&sni=v033.ylkszy.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 211.224.115.109
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@211.228.180.147:12273?type=ws&security=tls&path=/blue&sni=dp.ylks.xyz#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 211.228.180.147
vless://55520747-311e-4015-83ce-be46e2060ce3@211.229.177.55:11007?type=ws&security=none&path=/?ed=2560security=tls&sni=cl.bgm2024.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 211.229.177.55
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@211.55.202.96:33890?type=ws&security=tls&path=/blue&sni=hk033.ylks.link#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 211.55.202.96
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@220.117.126.46:22022?type=ws&security=tls&path=/?ed=2560&sni=edccr.aimercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 220.117.126.46
vless://55520747-311e-4015-83ce-be46e2060ce3@220.118.248.123:30012?type=ws&security=tls&path=/?ed&sni=nb.bgm2024.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 220.118.248.123
vless://5543ae5c-c24f-405a-9266-597cbc43c818@220.120.172.116:12365?type=ws&security=tls&path=/?ed&sni=miku.mikuru.ip-ddns.com&fp=chrome#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 220.120.172.116
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@220.125.26.232:50000?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me&fp=chrome#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 220.125.26.232
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@220.77.114.12:11075?type=ws&security=none&sni=ngedo.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 220.77.114.12
vless://70c2e363-a934-4ea5-9e29-7cadd817194c@220.79.29.86:28443?type=ws&security=tls&path=/?ed=2560&sni=v2-3h5.pages.dev&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 220.79.29.86
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@220.80.8.223:50000?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edmk.aimercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 220.80.8.223
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@221.144.200.91:12527?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccy.ambercc.filegear-sg.me#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 221.144.200.91
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@221.144.200.91:30025?type=ws&security=none#KR 🇰🇷 ┇ VLESS-WS-NTLS - Korea Telecom ┇ 221.144.200.91
vless://948f6596-66f9-4707-aa92-3107a214ce53@221.149.11.173:15679?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=oops.shalamshorba.dpdns.org#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 221.149.11.173
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@221.149.132.232:50000?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me&fp=chrome#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 221.149.132.232
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@221.157.196.48:12623?type=ws&security=tls&path=/bing&sni=photosair.ir#KR 🇰🇷 ┇ VLESS-WS-TLS - Korea Telecom ┇ 221.157.196.48
